info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=45337 x=637   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45339 x=980   y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45340 x=1000  y=660   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45341 x=619   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45347 x=20    y=685   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45348 x=722   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45349 x=741   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45352 x=760   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45356 x=779   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45364 x=798   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45365 x=817   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45367 x=160   y=682   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45368 x=147   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45369 x=836   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45376 x=601   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45377 x=583   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45380 x=403   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45384 x=385   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45392 x=223   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45393 x=432   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45396 x=320   y=682   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45397 x=378   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45400 x=360   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45404 x=855   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45408 x=874   y=748   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45432 x=482   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45433 x=441   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45436 x=462   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45440 x=483   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45442 x=504   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45448 x=525   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45449 x=546   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45451 x=567   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45453 x=588   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45458 x=609   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45459 x=630   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45460 x=792   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45464 x=814   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45468 x=836   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45480 x=858   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45516 x=893   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45520 x=912   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45524 x=931   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45532 x=950   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45533 x=969   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45535 x=756   y=308   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45544 x=503   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45545 x=798   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45548 x=819   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45552 x=840   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45561 x=861   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45563 x=882   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45565 x=903   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45572 x=147   y=0     width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45573 x=945   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45576 x=966   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45579 x=987   y=308   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45580 x=0     y=333   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45588 x=21    y=333   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45589 x=42    y=331   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45591 x=63    y=331   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45593 x=84    y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45600 x=988   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45620 x=126   y=330   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45628 x=600   y=682   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45656 x=0     y=773   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45660 x=19    y=773   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45664 x=38    y=773   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45672 x=57    y=773   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45673 x=76    y=771   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45684 x=648   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=45685 x=294   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45692 x=315   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45700 x=336   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45701 x=357   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45705 x=378   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45712 x=524   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=45713 x=420   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45716 x=441   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45720 x=462   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45721 x=483   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45722 x=504   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45728 x=525   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45729 x=546   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45731 x=567   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45733 x=588   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45734 x=609   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45738 x=630   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45740 x=95    y=771   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45744 x=114   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45748 x=133   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45768 x=36    y=993   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45769 x=990   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45772 x=972   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45776 x=954   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45778 x=936   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45784 x=918   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45785 x=846   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45787 x=332   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45789 x=828   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45794 x=152   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45796 x=924   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45797 x=945   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45798 x=966   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45800 x=987   y=330   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45803 x=0     y=355   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45804 x=21    y=355   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45805 x=42    y=353   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45806 x=63    y=353   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45807 x=84    y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45811 x=105   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45812 x=126   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45813 x=147   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45815 x=168   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45816 x=189   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45817 x=210   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45818 x=231   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45819 x=252   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45823 x=273   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45824 x=171   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45825 x=190   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45828 x=209   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45832 x=228   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45840 x=247   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45841 x=266   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45843 x=512   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45844 x=441   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45845 x=285   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45852 x=483   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45885 x=504   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45908 x=774   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45909 x=133   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45910 x=702   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45912 x=612   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45915 x=594   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45916 x=450   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45918 x=54    y=971   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45919 x=36    y=971   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45924 x=18    y=971   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45925 x=864   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45927 x=752   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45929 x=846   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45931 x=304   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45934 x=323   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45936 x=342   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45937 x=361   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45940 x=380   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45944 x=399   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45952 x=418   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45953 x=437   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45955 x=952   y=572   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45956 x=966   y=352   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45957 x=456   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45964 x=979   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45968 x=792   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45972 x=774   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45984 x=40    y=597   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45985 x=738   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45992 x=475   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=45996 x=494   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46020 x=545   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=46021 x=168   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46024 x=189   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46027 x=210   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46028 x=231   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46030 x=252   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46032 x=273   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46036 x=294   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46037 x=315   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46039 x=336   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46041 x=357   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46043 x=378   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46045 x=399   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46048 x=154   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46052 x=176   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46056 x=374   y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46076 x=160   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46096 x=242   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46104 x=513   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46108 x=532   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46112 x=551   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46120 x=570   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46121 x=589   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46123 x=567   y=374   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46132 x=566   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=46160 x=837   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=46161 x=630   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46164 x=651   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46168 x=672   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46176 x=693   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46177 x=714   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46179 x=735   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46181 x=756   y=374   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46188 x=608   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46208 x=798   y=374   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46216 x=340   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46237 x=360   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46244 x=627   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46248 x=646   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46250 x=420   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46252 x=665   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46261 x=684   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46263 x=966   y=374   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46265 x=703   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46272 x=858   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=46276 x=21    y=399   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46280 x=42    y=397   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46288 x=63    y=397   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46293 x=84    y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46300 x=587   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=46301 x=126   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46304 x=147   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46307 x=168   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46308 x=189   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46310 x=210   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46316 x=231   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46317 x=252   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46319 x=273   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46321 x=294   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46328 x=722   y=770   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46356 x=180   y=990   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46357 x=540   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46360 x=522   y=968   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46363 x=666   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46364 x=396   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46372 x=378   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46373 x=144   y=946   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46375 x=700   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46376 x=720   y=594   width=19    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46377 x=90    y=947   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46378 x=741   y=770   width=18    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46384 x=567   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46385 x=588   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46388 x=609   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46392 x=630   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46400 x=651   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46401 x=672   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46403 x=693   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46404 x=714   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46405 x=735   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46411 x=756   y=396   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46412 x=780   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46413 x=800   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46416 x=820   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46420 x=840   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46428 x=360   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46429 x=380   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46431 x=903   y=396   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46432 x=594   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46433 x=400   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46496 x=961   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46497 x=943   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46500 x=457   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46504 x=439   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46506 x=367   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46507 x=331   y=924   width=17    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
